TUGA:"MAGE":Asm(prgmTUGA:Return
:
"Mage demo
FADEOUT 2
CLEAR 32
ONERROR 1
SIZESPRITE {0,32,32
DEFSPRITE "202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020208A8A8A8A8A8A20202020202020202020202020202020202020202020202020208A8A8A8A8A8A2020202020202020202020202020202020202020202020208A8AF7F7ECECF7F72020202020202020ECECECEC2020202020202020202020208A8AF7F7ECECF7F72020202020202020ECECECEC202020202020202020202020ECECECECECECECEC202020202020ECECF7F72020202020202020202020202020ECECECECECECECEC202020202020ECECF7F720202020202020202020202020202020ECECECEC2020202020202020ECEC2020F7F72020202020202020202020202020ECECECEC2020202020202020ECEC2020F7F720202020202020202020A9A9A9A920202020A9A9A9A9202020202020ECEC202020202020202020202020A9A9A9A920202020A9A9A9A9202020202020ECEC20202020202020202020A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A920202020202020202020202020202020A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A920202020202020202020202020202020ECECA9A9A9A9A9A9A9A9A9A9A9A9ECEC202020208A8A20202020202020202020ECECA9A9A9A9A9A9A9A9A9A9A9A9ECEC202020208A8A2020202020202020ECEC20202020A9A9A9A9A9A9A9A920202020ECECECECECEC2020202020202020ECEC20202020A9A9A9A9A9A9A9A920202020ECECECECECEC202020202020ECECECEC20202020ECECA9A9A9A9ECEC202020202020ECECECEC202020202020ECECECEC20202020ECECA9A9A9A9ECEC202020202020ECECECEC202020202020ECECECEC2020A9A9A9A9ECECECECA9A9A9A9202020208A8A2020202020202020ECECECEC2020A9A9A9A9ECECECECA9A9A9A9202020208A8A2020202020202020202020202020ECECA9A9A9A9A9A9A9A9ECEC20202020ECEC2020202020202020202020202020ECECA9A9A9A9A9A9A9A9ECEC20202020ECEC202020202020202020202020ECECECECECEC20202020ECECECECECEC20208A8A202020202020202020202020ECECECECECEC20202020ECECECECECEC20208A8A2020202020202020202020208A8AECEC2020202020202020ECEC8A8A202020202020202020202020202020208A8AECEC2020202020202020ECEC8A8A202020202020202020202020202020208A8A8A8A20202020202020208A8A8A8A202020202020202020202020202020208A8A8A8A20202020202020208A8A8A8A20202020202020202020202020208A8A8A8A2020202020202020202020208A8A8A8A2020202020202020202020208A8A8A8A2020202020202020202020208A8A8A8A2020202020202020
SIZESPRITE {1,32,32
DEFSPRITE "20202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020208A8A8A8A8A8A2020202020202020ECECECEC20202020202020202020202020208A8A8A8A8A8A2020202020202020ECECECEC2020202020202020202020208A8AF7F7ECECF7F7202020202020ECECF7F720202020202020202020202020208A8AF7F7ECECF7F7202020202020ECECF7F72020202020202020202020202020ECECECECECECECEC202020202020ECEC2020F7F7202020202020202020202020ECECECECECECECEC202020202020ECEC2020F7F72020202020202020202020202020ECECECEC20202020202020202020ECEC20202020202020202020202020202020ECECECEC20202020202020202020ECEC20202020202020202020A9A9A9A9A9A920202020A9A9A9A9A9A920202020202020202020202020202020A9A9A9A9A9A920202020A9A9A9A9A9A920202020202020202020202020202020ECECA9A9A9A9A9A9A9A9A9A9A9A9ECEC202020208A8A20202020202020202020ECECA9A9A9A9A9A9A9A9A9A9A9A9ECEC202020208A8A2020202020202020ECEC2020A9A9A9A9A9A9A9A9A9A9A9A92020ECECECECECEC2020202020202020ECEC2020A9A9A9A9A9A9A9A9A9A9A9A92020ECECECECECEC202020202020ECECECEC20202020A9A9A9A9A9A9A9A9202020202020ECECECEC202020202020ECECECEC20202020A9A9A9A9A9A9A9A9202020202020ECECECEC202020202020ECECECEC20202020ECECA9A9A9A9ECEC2020202020208A8A2020202020202020ECECECEC20202020ECECA9A9A9A9ECEC2020202020208A8A2020202020202020202020202020A9A9A9A9ECECECECA9A9A9A920202020ECEC2020202020202020202020202020A9A9A9A9ECECECECA9A9A9A920202020ECEC2020202020202020202020202020ECECA9A9A9A9A9A9A9A9ECEC202020208A8A2020202020202020202020202020ECECA9A9A9A9A9A9A9A9ECEC202020208A8A202020202020202020202020ECECECECECEC20202020ECECECECECEC20202020202020202020202020202020ECECECECECEC20202020ECECECECECEC202020202020202020202020202020208A8A8A8A20202020202020208A8A8A8A202020202020202020202020202020208A8A8A8A20202020202020208A8A8A8A20202020202020202020202020208A8A8A8A8A8A20202020202020208A8A8A8A8A8A2020202020202020202020208A8A8A8A8A8A20202020202020208A8A8A8A8A8A2020202020202020
SIZESPRITE {2,32,32
DEFSPRITE "20202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020208A8A8A8A8A8A20202020202020202020202020202020202020202020202020208A8A8A8A8A8A2020202020202020202020202020202020202020202020208A8AF7F7ECECF7F72020202020202020ECECECEC2020202020202020202020208A8AF7F7ECECF7F72020202020202020ECECECEC202020202020202020202020ECECECECECECECEC202020202020ECECF7F72020202020202020202020202020ECECECECECECECEC202020202020ECECF7F720202020202020202020202020202020ECECECEC2020202020202020ECEC2020F7F72020202020202020202020202020ECECECEC2020202020202020ECEC2020F7F720202020202020202020A9A9A9A920202020A9A9A9A9202020202020ECEC202020202020202020202020A9A9A9A920202020A9A9A9A9202020202020ECEC20202020202020202020A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A920202020202020202020202020202020A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A920202020202020202020202020202020ECECA9A9A9A9A9A9A9A9A9A9A9A9ECEC202020208A8A20202020202020202020ECECA9A9A9A9A9A9A9A9A9A9A9A9ECEC202020208A8A2020202020202020ECEC20202020A9A9A9A9A9A9A9A920202020ECECECECECEC2020202020202020ECEC20202020A9A9A9A9A9A9A9A920202020ECECECECECEC202020202020ECECECEC20202020ECECA9A9A9A9ECEC202020202020ECECECEC202020202020ECECECEC20202020ECECA9A9A9A9ECEC202020202020ECECECEC202020202020ECECECEC2020A9A9A9A9ECECECECA9A9A9A9202020208A8A2020202020202020ECECECEC2020A9A9A9A9ECECECECA9A9A9A9202020208A8A2020202020202020202020202020ECECA9A9A9A9A9A9A9A9ECEC20202020ECEC2020202020202020202020202020ECECA9A9A9A9A9A9A9A9ECEC20202020ECEC202020202020202020202020ECECECECECEC20202020ECECECECECEC20208A8A202020202020202020202020ECECECECECEC20202020ECECECECECEC20208A8A2020202020202020202020208A8A8A8A20202020202020208A8A8A8A202020202020202020202020202020208A8A8A8A20202020202020208A8A8A8A20202020202020202020202020208A8A8A8A8A8A20202020202020208A8A8A8A8A8A2020202020202020202020208A8A8A8A8A8A20202020202020208A8A8A8A8A8A2020202020202020
SIZESPRITE {3,32,32
DEFSPRITE "20202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020208A8A8A8A8A8A2020202020202020ECECECEC20202020202020202020202020208A8A8A8A8A8A2020202020202020ECECECEC2020202020202020202020208A8AF7F7ECECF7F7202020202020ECECF7F720202020202020202020202020208A8AF7F7ECECF7F7202020202020ECECF7F72020202020202020202020202020ECECECECECECECEC202020202020ECEC2020F7F7202020202020202020202020ECECECECECECECEC202020202020ECEC2020F7F72020202020202020202020202020ECECECEC20202020202020202020ECEC20202020202020202020202020202020ECECECEC20202020202020202020ECEC20202020202020202020A9A9A9A9A9A920202020A9A9A9A9A9A920202020202020202020202020202020A9A9A9A9A9A920202020A9A9A9A9A9A920202020202020202020202020202020ECECA9A9A9A9A9A9A9A9A9A9A9A9ECEC202020208A8A20202020202020202020ECECA9A9A9A9A9A9A9A9A9A9A9A9ECEC202020208A8A2020202020202020ECEC2020A9A9A9A9A9A9A9A9A9A9A9A92020ECECECECECEC2020202020202020ECEC2020A9A9A9A9A9A9A9A9A9A9A9A92020ECECECECECEC202020202020ECECECEC20202020A9A9A9A9A9A9A9A9202020202020ECECECEC202020202020ECECECEC20202020A9A9A9A9A9A9A9A9202020202020ECECECEC202020202020ECECECEC20202020ECECA9A9A9A9ECEC2020202020208A8A2020202020202020ECECECEC20202020ECECA9A9A9A9ECEC2020202020208A8A2020202020202020202020202020A9A9A9A9ECECECECA9A9A9A920202020ECEC2020202020202020202020202020A9A9A9A9ECECECECA9A9A9A920202020ECEC2020202020202020202020202020ECECA9A9A9A9A9A9A9A9ECEC202020208A8A2020202020202020202020202020ECECA9A9A9A9A9A9A9A9ECEC202020208A8A202020202020202020202020ECECECECECEC20202020ECECECECECEC20202020202020202020202020202020ECECECECECEC20202020ECECECECECEC202020202020202020202020202020208A8A8A8A20202020202020208A8A8A8A202020202020202020202020202020208A8A8A8A20202020202020208A8A8A8A20202020202020202020202020208A8A8A8A8A8A20202020202020208A8A8A8A8A8A2020202020202020202020208A8A8A8A8A8A20202020202020208A8A8A8A8A8A2020202020202020
INIT
PEN ⁻1
SPRITE 0
RIGHT 25
AUTODRAW 0
DRAWBUFFER
FADEIN 10
ZERO S
Lbl 0
CLEAR 32
SPRITE S/5
DRAW
SWAPDRAW
INC S
?S=20
ZERO S
KEYSCAN
IFKEYDOWN 24
GOSUB LEFT
IFKEYDOWN 25
GOSUB UP
IFKEYDOWN 26
GOSUB RIGHT
IFKEYDOWN 34
GOSUB DOWN
Goto 0
:LEFT
ANGLE ⁻90
FORWARD 8
RET
:RIGHT
ANGLE 90
FORWARD 8
RET
:UP
ANGLE 0
FORWARD 8
RET
:DOWN
ANGLE 180
FORWARD 8
RET
